ID	Gen.	PK	N	H	A	BPM	Genre	Title	Artist	N	H	A	Time
24-046	24th SB	PK13	5	8	10	150	HARDSTYLE	The Commanders	USAO	486	764	1227	2:06
24-047	24th SB	PK13	4	8	11	33-130	BIG BEAT/BREAKBEATS	(This Is Not) The Angels	Hommarju	309	739	1364	1:56
24-048	24th SB		5	10	12	152	HARD TRANCE	TOGAKUSHI	SETUP	526	987	1343	1:58
24-049	24th SB	PK12	3	7	10	138	UPLIFTING TRANCE	Umbral	Maozon	311	720	966	2:00
24-050	24th SB	PK12	6	10	12	190	JUMP UP/HARDCORE	Venom	kors k vs L.E.D.-G	656	1110	1624	2:06
24-051	24th SB	PK12	5	8	10	175	MAINSTREAM HARDCORE	Warrior	DJ CHUCKY feat. Jonjo	517	914	1257	2:04
24-052	24th SB	PK13	6	9	11	164	CYBER JAZZSTEP	XINOBIKILL	SOUND HOLIC feat. Nana Takahashi	506	910	1475	2:04
24-053	24th SB		6	10	12	165	LAST ARTS	刃図羅	猫叉Master vs HuΣeR	626	1082	1746	2:09
24-054	24th SB	ST02	3	7	11	210	ネオスカ電波	ディッシュウォッシャー◎彡おいわちゃん	ARM×狐夢想 feat. 山本椛	366	736	1280	1:53
24-055	24th SB	PK13	6	10	12	192	HARDCORE	焔極OVERKILL	RoughSketch Vs. L.E.D.-G	598	1118	1901	2:01
24-056	24th SB	PK12	5	7	10	155	HYPER ENKA POP	冬椿 ft. Kanae Asaba	Xceon	482	633	1146	2:01
24-057	24th SB	PK12	5	9	12	136	HIP HOP	焱影	RoughSkreamZ feat.楽天斎	366	723	1437	2:00
24-058	24th SB	PK13	6	9	12	195	WORLD/ELECTRONICA	イザナミノナゲキ	猫叉Master	605	1007	1661	1:59
24-059	24th SB	PK13	4	8	10	180	POP ROCK	次葉 -turn the page-	小寺可南子	427	716	1003	1:47
24-060	24th SB	PK12	7	10	11	190	CROSSBREED	鴉	L.E.D.-G	763	1136	1356	1:58
24-061	24th SB	PM01	5	8	10	128	理系ポップ	恋はどう？モロ◎波動OK☆方程式!!	あべにゅうぷろじぇくと feat. 佐倉紗織 produced by ave;new	518	805	1246	1:53
24-062	24th SB	PK13	5	9	12	145	ORIENTAL FUSION	九尾狐夜行	天狐	438	912	1521	1:54
24-063	24th SB	PK13	5	8	10	160	演歌ブレイクス	お命ちょうDAI！901娘	DJ SHARPNEL feat. みらい	490	810	1177	2:00
24-064	24th SB	PK13	6	9	12	160	HiTECH	〆	lapix	657	1194	1877	2:05
24-065	24th SB	PK13	5	9	11	189	忍歌	忍恋花	黒脛	515	867	1141	1:44
24-066	24th SB	PK13	4	6	9	100	DRAMATIC WALTZ	獅子霞麗ノ舞	HuΣeR	252	550	873	1:59
24-067	24th SB	PK12	5	9	11	170	ORBITALIC FUTURE BASS	禍根	U1 overground	411	704	1336	1:55
24-068	24th SB	PK13	7	10	12	160	MICHINOKU	津軽雪	罠師 VS 安室	784	1137	1953	2:10
24-069	24th SB	PK13	5	7	10	70-125	FOREST SNOW	月雪に舞う華のように	猫叉Master	437	683	1083	2:16
24-070	24th SB	PK12	5	8	10	135	TRIBAL HOUSE	¡Viva!	Ryu*	492	825	1014	1:50
24-071	24th SB		3	5	7	180	ACEDIA	ちらちら・はらはら	NU-KO	207	475	715	2:02
25-001	25th CB	PK14	6	8	10	153	SYNTH-TECH	ACCELERATE	Sota Fujimori	597	895	1261	2:07
25-002	25th CB	PK14	4	7	10	150	HARD DANCE	Acidiva 303	ni-21	416	703	1161	2:04
25-003	25th CB	PK14	4	8	11	138	熱帯 THE BASS	Amor De Verão	かめりあ feat. ななひら	404	728	1193	1:59
25-004	25th CB	PK14	7	10	12	180	STYLISH CROSSOVER	ANCHOR	BEMANI Sound Team "HuΣeR Vs. SYUNN"	680	1288	1835	2:04
25-005	25th CB	PK14	6	9	11	165	SCHRANZ	Battleground	kors k	595	968	1361	2:04
25-006	25th CB	PK02	4	9	11	190	DIGITAL THRASH PUNK	Be a Hero!	中島由貴	394	1006	1592	2:06
25-007	25th CB	PK14	6	9	11	195	SPEED EURO	Beast mode	BEMANI Sound Team "TAG"	538	803	1395	2:09
25-008	25th CB	PK14	4	8	10	177	CYBER LIQUID FUNK	Best of Me	Maozon	413	810	1127	2:03
25-009	25th CB	ST02	4	7	9	152	COSMIC POP	COSMIC☆WONDER☆REVOLUTION	猫叉Master+	389	722	1049	1:48
25-010	25th CB	PK14	7	10	12	200	世紀末コア	DEATH†ZIGOQ～怒りの高速爆走野郎～	L.E.D.ALiCE(DJ NAGAI Vs. BEMANI Sound Team "L.E.D.-G")	710	1272	2075	1:55
25-011	25th CB	PM01	5	8	11	170	VELLUM	Eine Haube ～聖地の果てにあるもの～	AIKO OI	493	728	1321	1:52
25-012	25th CB	PK14	5	9	12	190	DRUM'N'BASS	encounter	猫叉Master+	494	907	1679	2:04
25-013	25th CB	PK14	5	8	11	※	HOLIC	FUTURE is Dead	C-Show	467	767	1151	1:57
25-014	25th CB	PK14	3	7	9	130	TROPICAL HOUSE	Get Up! feat. Kanae Asaba	MK	296	645	966	1:58
25-015	25th CB	PK14	5	8	10	150	HANDZ STYLE	HAT TRICK	P*Light	438	732	1118	1:54
25-016	25th CB	PK14	4	7	10	132-150	FREE STYLE	Hella Deep	MASAYOSHI IIMORI	325	538	959	2:03
25-017	25th CB	PK14	5	9	11	170	EURO TRANCE	I Love You	O/iviA	540	970	1381	2:04
25-018	25th CB	PK14	6	10	12	180	EMOTIONAL RAVE EUPHORIA	Illusionary Waterlily	DJ Noriken	667	1164	1803	2:03
25-019	25th CB	PK14	7	10	12	160	00's TECHNO	Initiation	BEMANI Sound Team "謎の勢力"	762	1277	2018	2:06
25-020	25th CB	PK14	4	6	9	128	NU 80's DISCO FUNK	Midnight Lady	Dirty Androids	323	596	979	2:05
25-021	25th CB	PK14	5	9	11	184	ALTERNATIVE FUGUE	Mira	Akhuta	483	968	1596	2:05
25-022	25th CB	PK14	5	8	11	160	ULTRA JAZZFUNKTION	Nothing but Theory	lapix	556	811	1438	2:04
25-023	25th CB	PK14	6	10	12	195	HARDCORE	Rampage	USAO	653	1257	1831	2:16
25-024	25th CB	PK14	5	9	11	195	DRUM'N'BASS	Rise Circuit	COSIO	477	826	1180	1:58
25-025	25th CB	PK14	5	8	10	190	HARDTEK	SPEED DEMON	GUHROOVY feat. NO+CHIN	379	736	1198	1:58
25-026	25th CB	PK14	4	8	10	160	HEAV'NLY TRANCE	STARLIGHT JUNCTION	SOUND HOLIC feat. Nana Takahashi	454	816	1150	2:01
25-027	25th CB	PK14	6	9	10	138	ELECTRO TRANCE	Static State	Nhato	540	912	1218	2:02
25-028	25th CB	PK14	5	8	11	155	PSYSTYLE	Temple of Anubis	Massive New Krew	517	781	1345	2:12
25-029	25th CB	ST01	6	10	11	170	EUROBEAT	THE CANNONBALLER	L.E.D. feat. YURiCa/花たん	770	1236	1748	2:13
25-030	25th CB	PK14	5	10	12	142	TECH BREAKS	The Chase	DJ Mass MAD Izm*	359	710	1148	1:58
25-031	25th CB	PK14	7	10	12	190	NATURE	シムルグの目醒め	BEMANI Sound Team "DJ TOTTO" feat.rionos	717	1211	1822	2:05
25-032	25th CB	PK14	4	8	11	183	STRANGE WORLD MUSIC	命の標本	志方あきこ	372	864	1358	2:02
25-033	25th CB	PK14	4	8	10	180	HARD FRENCH	エディブルフラワーの独白	OSTER project feat. 常盤ゆう	411	795	1110	2:01
25-034	25th CB	PK14	4	7	10	157	YANKEE CAR J TRANCE	ハイ*ビスカス ft. Kanae Asaba	Xceon	438	784	1233	2:07
25-035	25th CB		4	8	10	182	EMOTIONAL ROCK	純真可憐デザイア	BEMANI Sound Team "HuΣeR" feat.Fernweh	422	824	1172	2:05
25-036	25th CB	ST01	3	7	10	219	ELEGANT SWING	共犯ヘヴンズコード	D-Evoke(与那嶺雅人/小日向翔)	258	704	1149	1:55
25-037	25th CB		3	7	10	142	JOURNEY SCENE	草原の王女-軌跡を辿って-	劇団レコード	352	629	1172	1:51
25-038	25th CB	PK02	7	10	12	180	Hi-MYTH	神謳 -RESONANCE-	SOUND HOLIC feat. Nana Takahashi Vs.GOD PHOENIX Prim	702	1285	2047	2:11
25-039	25th CB	ST02	6	9	12	196	ORBITALIC GABBER STEP	東京神話	DJ TECHNORCH feat.宇宙★海月 vs BEMANI Sound Team "U1-ASAMi"	528	914	1505	1:56
26-001	26th RT	PK04	6	10	12	190	MARVELOUS CHEER	Catch Our Fire!	中島由貴	699	1186	1885	2:03
26-002	26th RT	PK04	7	10	12	162	PSYSTYLE	KILL EACH OTHER	BEMANI Sound Team "L.E.D. VS. L.E.D.-G"	711	1270	1945	2:15
26-003	26th RT	ST02	3	7	9	150	RIDDIM DUBSTEP	Psycho Sheep Riddim	BEMANI Sound Team "SYUNN"	324	512	841	2:02
26-004	26th RT	PM01	4	7	10	137-205	ELEMENTAL JIG	The Sealer ～ア・ミリアとミリアの民～	Zektbach	427	716	1117	2:12
26-005	26th RT		5	9	11	187	DRUM & BASS	UNDERWORLD HOLOGRAPHY	BEMANI Sound Team "L.E.D." feat. KOTOKO	580	1081	1648	2:09
26-006	26th RT		4	8	10	135	ANNIVERSARY	50th Memorial Songs -Beginning Story-	BEMANI Sound Team	417	846	1378	2:09
26-007	26th RT		5	8	10	135-175	ANNIVERSARY	50th Memorial Songs -Flagship medley-	BEMANI Sound Team	496	786	1157	1:54
26-008	26th RT		5	8	10	160	ANNIVERSARY	50th Memorial Songs -二人の時 ～under the cherry blossoms～-	BEMANI Sound Team	621	834	1311	2:06
26-009	26th RT		5	9	11	136	ANNIVERSARY	50th Memorial Songs -The BEMANI History-	BEMANI Sound Team	545	851	1348	2:00
26-010	26th RT	PM01	5	9	11	170	LOVELY YOUTH	おーまい！らぶりー！すうぃーてぃ！だーりん！	BEMANI Sound Team "PON" feat.NU-KO	560	1009	1480	2:03
27-001	27th HV		6	9	12	114	TWERKCORE // uwu // BEATJUGGLE	SCREW // owo // SCREW	かめりあ	567	1111	1567	2:00
27-002	27th HV	ST01	4	8	10	124-153	ELECTRO NU DISCO	Silly Love	DÉ DÉ MOUSE	406	716	1061	2:00
27-003	27th HV	ST02	6	9	11	184	HEROIC VALHALLA ROCK	VALKYRIAS -英雄誕生-	BEMANI Sound Team "HuΣeR" feat.Fernweh	524	881	1386	2:07
27-004	27th HV	PM01	5	10	12	160	ANTHEM TRANCE	Vinculum stellarum	iconoclasm	473	1229	1873	2:20
27-005	27th HV		4	7	10	158	MS J TRANCE POP	セピアの軌跡 ft. 天宮みや(少女フラクタル)	Xceon	404	739	1213	2:05
Inf-001	Infinitas	PM01	4	8	10	168	ORIENTAL FUTURE BASS	Amabie	BEMANI Sound Team "Coyaan"	424	827	1246	
Inf-002	Infinitas		5	8	10	160	THE 4TH	Clione (Ryu☆ Remix)	Remixed by Ryu☆	436	737	987	
Inf-003	Infinitas	PM01	4	7	10	177	NU PRELUDE	Harmonia	ATSUMI UEDA	376	629	1013	
Inf-004	Infinitas		5	9	11	174	STYLISH FUTURE	Rejection Girl	BEMANI Sound Team "HuΣeR"	514	844	1352	
Inf-005	Infinitas	PM01	6	10	12	150	RUINOUS SPIRITUALS	Remain	ZERO+ZIBA	531	936	1319	
Inf-006	Infinitas	PM01	2	6	9	113	UCHU RYOKOU	Space Dog	Sana	167	454	848	
Inf-007	Infinitas		7	10	12	191	DANCE SPEED	3y3s(Long ver.)	青龍	1485	2744	3910	4:48
Inf-008	Infinitas	PM01	5	8	10	178	ANIMA SONG	朱と碧のランページ	NU-KO	518	862	1266	
Inf-009	Infinitas	PM01	6	10	12	105-180	HIP ROCK3	雪上断火	Des-ROW・組	514	940	1544	
Inf-010	Infinitas	PM01	5	9	11	95-210	LAMENTO	雫	あさき	511	1039	1361	
